id_cow,cluster,sensitivity
AZ5_4921,1,-0.7661795164666643
AZ4_98,1,-0.7681638980324195
AZ3_165,1,-0.7696081864052644
AZ3_359,0,-0.771571727795596
AZ3_387,1,-0.7738969718333024
AZ7_122,1,-0.7774739310916345
AZ10_356,1,-0.7797257388051619
AZ5_5076,1,-0.7848758329626477
AZ5_4909,1,-0.7869092075601998
AZ10_437,0,-0.7913016721275312
AZ3_83,1,-0.7986921720881917
AZ5_4440,1,-0.7997261262720983
AZ5_4464,1,-0.8204351579353251
AZ5_4924,1,-0.8222703143068237
AZ3_200,1,-0.8268276489320527
AZ10_304,1,-0.8340402701788037
AZ10_585,1,-0.8383014473081118
AZ5_5187,1,-0.8458725085009462
AZ10_452,1,-0.847200795225433
AZ5_5014,1,-0.8612454643401364
AZ10_462,0,-0.8640300321101151
AZ5_4868,1,-0.8796330592246022
AZ10_374,0,-0.8807106065262573
AZ10_373,0,-0.8827513834747123
AZ7_115,1,-0.8890574795485762
AZ10_10,0,-0.892850188452897
AZ10_597,1,-0.9042564797089767
AZ5_4879,1,-0.9106739585557371
AZ5_5084,1,-0.9132971212838967
AZ5_4229,1,-0.9188681952031388
AZ5_4854,1,-0.9201275547682783
AZ5_4904,1,-0.9245972447435165
AZ5_5042,1,-0.9362998410460008
AZ5_4388,1,-0.9377898000960485
AZ3_412,1,-0.9422669302738171
AZ10_591,1,-0.9482597092575631
AZ5_4536,1,-0.9576664649497459
AZ5_5073,1,-0.9584754348959521
AZ5_5047,1,-0.9598594061551537
AZ5_5072,1,-0.9646678359175667
AZ3_369,0,-0.9654964336594887
AZ5_4335,1,-0.9675807220042429
AZ5_4811,1,-0.968498838317835
AZ5_5215,1,-0.9726955336918337
AZ10_323,3,-0.9803916548905676
AZ10_587,1,-0.9958043348322292
AZ5_4814,1,-1.0050078419727413
AZ3_247,1,-1.012191357521516
AZ5_240,1,-1.032999591885229
AZ5_4951,1,-1.0341338484222007
AZ5_5077,1,-1.039048499944073
AZ5_5148,1,-1.0453265568823014
AZ3_374,1,-1.0678742076527925
AZ5_4940,1,-1.080323304276412
AZ10_482,0,-1.0848647921997134
AZ5_4960,1,-1.0968836041354493
AZ5_4669,1,-1.1000722222563653
AZ7_24,1,-1.1029397418250717
AZ10_308,1,-1.104536016222056
AZ5_4530,1,-1.105028613782423
AZ7_22,1,-1.1077696967017268
AZ5_4048,1,-1.108899390850354
AZ10_436,0,-1.1103842222366893
AZ5_4978,1,-1.1130670273201027
AZ3_370,1,-1.1157806891155957
AZ5_5013,1,-1.1193965339607743
AZ7_51,1,-1.1266093189855582
AZ10_497,3,-1.127443837845206
AZ5_4999,1,-1.1310784006423447
AZ10_522,3,-1.1358468857283412
AZ5_4301,1,-1.1462538869551082
AZ5_4990,1,-1.1539747582637858
AZ10_270,0,-1.1556340285247693
AZ7_80,0,-1.163206729806582
AZ10_181,1,-1.1679694984721465
AZ5_4050,1,-1.1684550769735305
AZ7_20,1,-1.171400742065721
AZ5_5081,1,-1.1784391736650477
AZ5_4938,1,-1.1866900307216746
AZ7_9,1,-1.1876524840912737
AZ5_4166,1,-1.1950101424937536
AZ10_473,0,-1.2002025954420787
AZ10_588,1,-1.2035561509811927
AZ5_4883,1,-1.2104618053811578
AZ10_333,0,-1.2164558783924875
AZ10_253,0,-1.2241325217941181
AZ5_4695,1,-1.2388940480393913
AZ5_5190,1,-1.241061252695161
AZ5_4253,1,-1.2444102797110048
AZ7_3,1,-1.245507686188244
AZ3_389,1,-1.2537119834868733
AZ4_10,1,-1.2641547522869345
AZ10_5,0,-1.2659635747209848
AZ10_20,1,-1.2842603554482324
AZ7_601,0,-1.2866338173722625
AZ5_5164,1,-1.2880961542054958
AZ3_416,1,-1.2894848048373575
AZ10_569,0,-1.3066710824782461
AZ10_584,1,-1.3225206143227553
AZ10_552,1,-1.3287831123468727
AZ10_574,1,-1.330189357419961
AZ7_5,1,-1.3588299257492125
AZ5_4793,1,-1.359459675722377
AZ5_4955,1,-1.3598934535683593
AZ10_311,0,-1.3685330965479636
AZ10_291,0,-1.3707352261582102
AZ10_235,1,-1.3730141571536265
AZ10_589,1,-1.3751765654523922
AZ7_113,1,-1.3912407582215707
AZ5_4345,1,-1.4165733844269521
AZ5_4425,1,-1.4197912954207546
AZ4_147,1,-1.4360663875159005
AZ5_4863,1,-1.460011954076137
AZ5_4615,1,-1.4657033580634362
AZ5_4684,1,-1.4704823779686365
AZ10_217,0,-1.4828883453787327
AZ10_371,0,-1.4985488809695084
AZ5_4975,1,-1.4994948628372526
AZ10_563,1,-1.5012205218884063
AZ5_4571,1,-1.5134966688983553
AZ7_36,0,-1.521123722624857
AZ10_583,1,-1.5230674833961473
AZ5_5122,1,-1.5240400442106932
AZ3_251,0,-1.5342105444289516
AZ5_764,1,-1.5351008645522626
AZ5_4565,1,-1.5441765078347203
AZ3_295,1,-1.5582576760561864
AZ5_4061,1,-1.561848813813702
AZ3_303,1,-1.568192358572368
AZ4_15,1,-1.5705037814936276
AZ3_428,1,-1.5705896947757552
AZ5_5197,1,-1.5743889710293573
AZ10_310,0,-1.5802968136108788
AZ3_357,0,-1.5896736554107278
AZ10_572,1,-1.6053630489188606
AZ3_275,0,-1.6511624913165797
AZ5_4740,1,-1.6887440417248039
AZ10_578,1,-1.6971386959034263
AZ10_545,3,-1.697298521598448
AZ10_565,1,-1.6990221901945404
AZ7_112,1,-1.7044408335492278
AZ10_208,0,-1.7188950273548684
AZ5_4930,1,-1.731797920147251
AZ5_4651,1,-1.7382679951427562
AZ5_4393,1,-1.7416190810825896
AZ5_4415,1,-1.7433126396372582
AZ7_507,1,-1.7624052288073244
AZ5_4861,1,-1.7758889347270213
AZ5_4658,1,-1.7769316861315474
AZ5_4899,1,-1.7840059617254553
AZ5_5124,1,-1.7954412722613498
AZ5_4423,1,-1.7975724925413061
AZ3_131,1,-1.7983109911352004
AZ3_256,1,-1.798599240491324
AZ10_600,1,-1.8009409857474594
AZ5_4770,1,-1.818520827322594
AZ10_198,0,-1.832712043195663
AZ10_567,1,-1.8464634204252377
AZ3_407,1,-1.849210118591749
AZ3_919,1,-1.8656924601021956
AZ5_4564,1,-1.8666040018972154
AZ10_577,1,-1.8795729768238232
AZ5_4413,1,-1.8797126093041214
AZ3_283,1,-1.9251610163063724
AZ10_380,1,-1.9259051301474486
AZ5_4857,1,-1.9262740050945837
AZ4_14,1,-1.9325110941251182
AZ10_359,0,-1.9434269024276958
AZ4_17,1,-1.9487974518099733
AZ7_4,1,-1.959959358299507
AZ5_5074,1,-1.9732091891734598
AZ3_318,1,-2.0167044260255924
AZ10_575,1,-2.029861698908231
AZ10_338,0,-2.0430849599599554
AZ5_5103,1,-2.0785974587945972
AZ3_383,1,-2.092855086159254
AZ10_456,0,-2.097570475887771
AZ5_5181,1,-2.101453854573485
AZ5_4971,1,-2.1042894608206097
AZ5_5178,1,-2.111478895775811
AZ3_425,1,-2.112712799553659
AZ5_4402,1,-2.1177859882214136
AZ5_4562,1,-2.140577902244985
AZ10_413,3,-2.156968401375913
AZ5_5211,1,-2.1571646873533012
AZ10_272,0,-2.1656605034540632
AZ5_5037,1,-2.1670925613822405
AZ5_4493,1,-2.17681346675824
AZ5_4633,1,-2.19895026860881
AZ10_573,1,-2.2226946221444663
AZ4_13,1,-2.2566259465735072
AZ10_505,1,-2.2621446349157672
AZ5_5019,1,-2.2786448516297995
AZ3_418,1,-2.280508364999637
AZ5_4206,1,-2.2862941753304398
AZ5_4727,1,-2.287431590443944
AZ10_337,0,-2.305192928799322
AZ10_586,1,-2.305391958604158
AZ7_45,1,-2.3086456200051195
AZ7_7,1,-2.330814615939609
AZ5_5174,1,-2.3678608817669655
AZ5_4650,1,-2.373531205180406
AZ10_349,1,-2.3832015031410485
AZ10_364,0,-2.3956959144585355
AZ5_4952,1,-2.439923150606944
AZ5_4964,1,-2.443802373942539
AZ4_11,1,-2.461753430151127
AZ3_59,1,-2.478025808210135
AZ5_4205,1,-2.5051367832028717
AZ5_4918,1,-2.5055458773580526
AZ5_5041,1,-2.535987138479129
AZ5_4544,1,-2.5816367585059226
AZ5_5204,1,-2.621737625221101
AZ5_5107,1,-2.7158553450178857
AZ5_4981,1,-2.835448084330224
AZ5_5036,1,-2.914511607153699
AZ4_6,1,-3.0351354462326228
AZ3_214,1,-3.0662454131042924
AZ5_4894,1,-3.1054372180919714
AZ5_4497,1,-3.1931806964453955
AZ10_549,1,-3.242341343369695
AZ10_352,1,-3.539583237115906
AZ5_4623,1,-3.9382734622873716
AZ5_5071,1,-4.10092424466383
