id_cow,cluster,mean_prod
AZ4_148,2,19.8088448367222
AZ7_40,3,19.808212526397533
AZ10_453,2,19.80616117277665
AZ7_58,3,19.805992936334828
AZ4_160,2,19.798643653632112
AZ10_361,2,19.794333860278485
AZ10_372,2,19.793988205121156
AZ10_477,2,19.793607552597575
AZ7_604,2,19.79253149591621
AZ10_264,3,19.791598164610765
AZ3_346,2,19.7889831573845
AZ10_444,2,19.786387585953598
AZ10_330,2,19.78585081821705
AZ10_367,2,19.785429302149552
AZ10_160,2,19.785413326176368
AZ10_292,2,19.784867646842272
AZ7_8,2,19.78085987426921
AZ10_515,2,19.779218592649062
AZ4_116,2,19.776874418133705
AZ10_504,2,19.776751153515594
AZ3_173,2,19.77475640348873
AZ10_399,3,19.77416909330673
AZ4_119,2,19.771839190785194
AZ10_390,2,19.77011473425465
AZ10_434,2,19.76914688982915
AZ3_360,2,19.768758823455507
AZ3_263,2,19.767792451815033
AZ4_143,2,19.764825913294295
AZ3_351,2,19.763842067933147
AZ3_253,2,19.763168930287996
AZ7_10,2,19.75906337976655
AZ10_471,2,19.757068729589513
AZ3_332,3,19.75359300725697
AZ10_227,3,19.751842320516225
AZ3_127,3,19.7516727789786
AZ10_495,3,19.751359925218647
AZ4_151,3,19.750008463749527
AZ3_289,3,19.74935691566618
AZ10_331,2,19.747228878080442
AZ3_188,2,19.746207164670366
AZ10_483,2,19.744669676951
AZ3_292,3,19.74112447803092
AZ4_162,3,19.740623262570754
AZ3_148,2,19.740596877174585
AZ4_150,3,19.738836421908907
AZ10_433,2,19.734604938656894
AZ10_404,3,19.73289663681446
AZ4_96,2,19.731382060653907
AZ3_81,3,19.730848166164495
AZ3_347,3,19.72828846397755
AZ10_472,3,19.72795772763298
AZ4_179,3,19.72292272814382
AZ10_481,2,19.722549818766097
AZ10_407,3,19.72179939540135
AZ3_355,3,19.721472043484553
AZ4_159,3,19.719552821387417
AZ3_349,2,19.71453966551092
AZ10_440,3,19.711557659580897
AZ10_451,2,19.71024557354344
AZ4_155,3,19.710058312338408
AZ3_304,3,19.707113357078313
AZ4_135,3,19.70672204405001
AZ7_28,2,19.706325693785352
AZ3_271,2,19.705081140511805
AZ4_169,2,19.703431471505723
AZ10_375,3,19.69969610918317
AZ10_288,2,19.69525461895536
AZ5_5120,2,19.69301586090055
AZ7_88,3,19.691241305495584
AZ4_101,2,19.689781000917677
AZ4_165,2,19.689014204129727
AZ3_135,3,19.687663599446978
AZ10_391,2,19.686524698183298
AZ3_264,3,19.682204448832938
AZ7_340,2,19.677654263734585
AZ7_42,3,19.677352162708456
AZ10_455,2,19.67083154964883
AZ4_157,2,19.668662337002296
AZ3_145,2,19.664291610288444
AZ4_134,2,19.663897428112573
AZ3_321,3,19.662728096002215
AZ3_270,2,19.661626468486816
AZ10_64,3,19.660678596303267
AZ7_91,3,19.659934731091848
AZ7_495,2,19.658707483448758
AZ10_511,3,19.653129470063433
AZ4_153,3,19.652726997570557
AZ3_1037,3,19.650339763993916
AZ10_447,2,19.64987152215468
AZ4_120,2,19.639324983456763
AZ5_5180,2,19.63759228931504
AZ4_177,3,19.637041432532115
AZ3_203,3,19.6355435259582
AZ10_412,3,19.634873432125314
AZ3_500,3,19.62737454634383
AZ7_87,3,19.626462763205428
AZ3_163,2,19.625566949636763
AZ4_142,2,19.621793050333647
AZ3_118,3,19.617429496780353
AZ10_382,3,19.616267380324924
AZ4_164,3,19.614190004832288
AZ10_194,2,19.613498474830873
AZ3_262,3,19.61327588918284
AZ3_385,3,19.60965370535022
AZ10_228,3,19.607302602826913
AZ3_204,3,19.60512787930006
AZ7_93,3,19.60467665275293
AZ4_178,3,19.599175356865928
AZ10_282,3,19.597000519000296
AZ10_514,3,19.596818674610333
AZ10_461,2,19.590977944230985
AZ10_370,2,19.5860449381484
AZ3_91,3,19.57538603105116
AZ3_232,2,19.572359619968847
AZ10_213,3,19.57026575770258
AZ5_5185,2,19.569812650443865
AZ7_511,3,19.569499482091
AZ10_263,3,19.569051274087567
AZ4_180,3,19.56686356167572
AZ3_160,3,19.563781377016205
AZ3_136,3,19.56318363676102
AZ7_25,3,19.56271121180475
AZ4_181,3,19.560427797837068
AZ3_365,2,19.551534564485646
AZ3_166,3,19.549070710120738
AZ3_294,3,19.54228891140923
AZ3_362,3,19.54152970193404
AZ4_152,3,19.53888115851784
AZ4_4,3,19.533858461881024
AZ3_377,3,19.53359690049616
AZ7_96,3,19.527097312752534
AZ7_409,2,19.520429594319513
AZ3_62,3,19.5124219079357
AZ3_331,3,19.48881696483174
AZ10_187,3,19.487989746652342
AZ10_406,3,19.48242810275916
AZ7_64,2,19.478121522882482
AZ7_38,3,19.476286875608473
AZ3_372,3,19.47244854575297
AZ3_180,3,19.47111151383743
AZ3_254,3,19.470182557014812
AZ7_95,3,19.46568108512402
AZ3_218,3,19.46532729808213
AZ3_380,3,19.46493797454854
AZ3_376,3,19.462270245085673
AZ10_442,3,19.461102160146115
AZ4_174,3,19.455756616540295
AZ3_267,3,19.439953031016874
AZ4_170,2,19.43890580075503
AZ4_161,2,19.433977013327866
AZ3_382,3,19.431168199885132
AZ3_169,3,19.430478576989238
AZ3_378,3,19.428301086464
AZ3_393,3,19.42786568440353
AZ3_323,2,19.421860685489797
AZ10_174,2,19.418647218333522
AZ3_265,3,19.41762504623534
AZ7_52,3,19.41394111946347
AZ3_364,3,19.406472259044655
AZ7_475,3,19.405718194814394
AZ4_94,3,19.404663876957343
AZ10_109,3,19.39592919481293
AZ3_158,3,19.387347543686825
AZ10_248,3,19.386850650232418
AZ7_426,3,19.385997454283025
AZ3_225,3,19.37696674904654
AZ7_104,3,19.370587857315268
AZ3_87,2,19.367224904119507
AZ3_320,3,19.363066698340138
AZ3_329,3,19.357348501794327
AZ7_31,3,19.347717380775293
AZ4_111,2,19.346948847977327
AZ7_16,2,19.334792130882054
AZ7_105,3,19.334514384985244
AZ3_366,3,19.33361447021183
AZ7_92,3,19.33351618459965
AZ7_111,3,19.332971383197922
AZ3_388,3,19.331813039922118
AZ3_394,3,19.326418627923275
AZ7_458,2,19.323592823904793
AZ7_86,3,19.298599271860517
AZ4_5,3,19.28265882282176
AZ7_79,3,19.28259200324084
AZ7_94,3,19.27908706238952
